INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
DEBUG   | Current emulator version 36.6.11 is the same as the required version 36.6.11.
INFO         | Deleting /Users/linhey/.android/avd/../avd/Dxyer_API_34.avd/bootcompleted.ini done
INFO         | Found AVD name 'Dxyer_API_34'
INFO         | Found AVD target architecture: arm64
INFO         | argv[0]: '/Users/linhey/Library/Android/sdk/emulator/emulator'; program directory: '/Users/linhey/Library/Android/sdk/emulator'
INFO         | Found systemPath /Users/linhey/Library/Android/sdk/system-images/android-34/google_apis/arm64-v8a/
DEBUG   | autoconfig: -skin 1080x2400
DEBUG   | autoconfig: -skindir (null)
DEBUG   | init, loading /Users/linhey/Library/Android/sdk/emulator/lib/advancedFeatures.ini
DEBUG   | Server flags enabled GLESDynamicVersion
DEBUG   | Downloading new feature patterns.
DEBUG   | autoconfig: -kernel /Users/linhey/Library/Android/sdk/system-images/android-34/google_apis/arm64-v8a//kernel-ranchu
DEBUG   | Target arch = 'arm64'
DEBUG   | Auto-detect: Kernel image requires new device naming scheme.
DEBUG   | Auto-detect: Kernel does not support YAFFS2 partitions.
DEBUG   | autoconfig: -ramdisk /Users/linhey/Library/Android/sdk/system-images/android-34/google_apis/arm64-v8a//ramdisk.img
DEBUG   | Using initial system image: /Users/linhey/Library/Android/sdk/system-images/android-34/google_apis/arm64-v8a//system.img
DEBUG   | Using initial vendor image: /Users/linhey/Library/Android/sdk/system-images/android-34/google_apis/arm64-v8a//vendor.img
DEBUG   | autoconfig: -data /Users/linhey/.android/avd/../avd/Dxyer_API_34.avd/userdata-qemu.img
DEBUG   | autoconfig: -initdata /Users/linhey/.android/avd/../avd/Dxyer_API_34.avd/userdata.img
DEBUG   | autoconfig: -cache /Users/linhey/.android/avd/../avd/Dxyer_API_34.avd/cache.img
DEBUG   | INFO: ignore sdcard for arm at api level >= 30
INFO         | Increasing RAM size to 2560MB
DEBUG   | VM heap size 0MB is below hardware specified minimum of 576MB,setting it to that value
DEBUG   | System image is read only
DEBUG   | Found 1 DNS servers:
DEBUG   | 	10.8.0.1
INFO         | Guest GLES Driver: Auto (ext controls)
DEBUG   | emuglConfig_init: gpu_mode_requested: auto, no_window: 1

INFO         | emuglConfig_init: vulkan_mode_selected:lavapipe gles_mode_selected:swangle
DEBUG   | setCurrentRenderer: swangle lavapipe gles:Angle Indirect vulkan:Lavapipe
DEBUG   | emuglConfig_init: GPU emulation enabled using Vulkan:'lavapipe' GLES:'swangle' modes

DEBUG   | GPU emulation enabled using Vulkan:'lavapipe' GLES:'swangle' modes
DEBUG   | Adding to the library search path: /Users/linhey/Library/Android/sdk/emulator/lib64/gles_swangle

INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Dxyer_API_34` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Dxyer_API_34` are met
DEBUG   | Starting hostapd main loop.
DEBUG   | found magic skin width=1080 height=2400 bpp=32

DEBUG   | CPU Acceleration: working
DEBUG   | CPU Acceleration status: Hypervisor.Framework OS X Version 26.4
DEBUG   | handleCpuAcceleration: feature check for hvf
DEBUG   | Bluetooth requested by guest
DEBUG   | started modem simulator host server at port: 51020
DEBUG   | Path:/Users/linhey/Library/Android/sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/Users/linhey/Library/Android/sdk/platform-tools/adb protocol version: 41
DEBUG   | Path:/Users/linhey/Library/Android/sdk/platform-tools/adb protocol version: 41
DEBUG   | Found: 3 adb executables
DEBUG   | Adb: /Users/linhey/Library/Android/sdk/platform-tools/adb
